[0, 0, 0, 0, 8, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.524, 0.0, 0.28156266832479093, 1, 0.50260892457626083, 0, 0.48412053059073978, 1, 0.42829528603677219, 1]
[1, 1, 1, 1, 7, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02564102564102564, 0.117, 0.444, 0.02903270747595626, 0.28156266832479093, 1, 0.48519818218290622, 1, 0.50610969566574049, 0, 0.42829528603677219, 1]
[3, 0, 3, 3, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01818181818181818, 0.209, 0.068, 0.0, 0.13880931291993515, 1, 0.39609373260086439, 1, 0.41116933645373716, 1, 0.37314671895968909, 1]
[13, 13, 13, 13, 23, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.08, 0.04300000000000001, 0.04000000000000001, 0.6529265785007767, 0.085577623036604752, 1, 0.44220298873261987, 1, 0.44810566529723439, 1, 0.26250865876767088, 1]
[12, 12, 12, 12, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 10, 10, 9, 9, 8, 8, 7, 7, 0, 0, 0.24, 0.073, 0.071, 0.5543361969274664, 0.21792933039508403, 1, 0.4927304010314969, 1, 0.48034452266378602, 1, 0.45386352220634141, 1]
[13, 13, 13, 13, 16, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 11, 11, 10, 10, 9, 9, 8, 8, 0, 1, 0.26, 0.066, 0.136, 0.5562031503189613, 0.39435437815276358, 1, 0.49061374276213038, 1, 0.47479379087913337, 1, 0.48913479044594704, 1]
[7, 7, 7, 7, 7, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.1, 0.049, 0.295, 0.31283291659376306, 0.35141513091951437, 1, 0.49269703947754095, 1, 0.45361067679114808, 1, 0.3294023024482432, 1]
[1, 1, 1, 1, 8, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.23082864725810714, 1, 0.49352450913808049, 1, 0.48661691041415561, 1, 0.42531621272921888, 1]
[12, 12, 12, 12, 10, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 10, 10, 9, 9, 8, 8, 7, 7, 0, 0, 0.2033898305084746, 0.103, 0.052, 0.5718907268460771, 0.38728320752232781, 1, 0.49817539320982884, 1, 0.50781873402150002, 0, 0.56098192964658922, 0]
[5, 5, 5, 5, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.078125, 0.013, 0.02200000000000002, 0.25499620385104793, 0.55857405164457474, 0, 0.49935505846007378, 1, 0.5093646287653818, 0, 0.55201252322658223, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.241, 0.172, 0, 0.30295288589031161, 1, 0.5, 1, 0.5, 1, 0.52678827130026595, 0]
[4, 1, 4, 4, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.025157232704402517, 0.309, 0.165, 0.10237805271782285, 0.32326257665599184, 1, 0.4963886044931512, 1, 0.5136611541803705, 0, 0.46108750119716985, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.107, 0.052, 0, 0.31810177514530996, 1, 0.5, 1, 0.5, 1, 0.45871860732836039, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.50188345100399978, 0, 0.5, 1, 0.5, 1, 0.55455760669779142, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.117, 0.27, 0, 0.080615867193448529, 1, 0.5, 1, 0.5, 1, 0.36000839819606201, 1]
[5, 5, 5, 5, 13, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06172839506172839, 0.156, 0.119, 0.17303712891549686, 0.25419542660777578, 1, 0.49777854933125176, 1, 0.5065736204402711, 0, 0.44753352581214745, 1]
[5, 2, 5, 5, 7, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 3, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0.043478260869565216, 0.159, 0.184, 0.04722035612860626, 0.11706420039002555, 1, 0.32470949622813944, 1, 0.33050843860648921, 1, 0.22325639381533169, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.324, 0, 0.47336367111272182, 1, 0.5, 1, 0.5, 1, 0.48530458803577214, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.112, 0.186, 0, 0.34937574476129685, 1, 0.5, 1, 0.5, 1, 0.4685136934479574, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.117, 0.27, 0, 0.080615867193448529, 1, 0.5, 1, 0.5, 1, 0.36000839819606201, 1]
[5, 1, 5, 5, 34, 10, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02262443438914027, 0.107, 0.174, 0.043580655864716177, 0.099369632946243874, 1, 0.45150029405543524, 1, 0.39141236000424318, 1, 0.21620600774040194, 1]
[5, 4, 5, 5, 10, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0.0196078431372549, 0.217, 0.139, 0.28504111414053146, 0.29022357251922143, 1, 0.36910680679063307, 1, 0.37818428328642623, 1, 0.29473145582546234, 1]
[6, 2, 6, 6, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0.022388059701492536, 0.067, 0.163, 0.0, 0.44702475719721568, 1, 0.49639472648647787, 1, 0.51147385784014898, 0, 0.62542700672722129, 0]
[7, 5, 7, 7, 14, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 5, 0, 4, 0, 3, 0, 2, 0, 0, 0, 0.014344262295081968, 0.237, 0.09, 0.1216033147861901, 0.24646005382170141, 1, 0.40391297432711581, 1, 0.42110097919987838, 1, 0.30006065247024849, 1]
[3, 1, 3, 3, 20, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.003464203233256351, 0.166, 0.149, 0.0, 0.14418173940113685, 1, 0.50000366830194498, 0, 0.49089553636564764, 1, 0.55087610039178581, 0]
[7, 5, 7, 7, 18, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 5, 3, 4, 2, 3, 1, 2, 0, 0, 1, 0.02287581699346405, 0.189, 0.159, 0.37989380595177874, 0.36905357845863757, 1, 0.39588734253138586, 1, 0.3914783060341846, 1, 0.28119755061164142, 1]
[6, 1, 6, 6, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0.016713091922005572, 0.197, 0.206, 0.06865710564998491, 0.11600140689149244, 1, 0.49708876341240088, 1, 0.48045689702970018, 1, 0.28953882222506933, 1]
[7, 5, 7, 7, 23, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 5, 1, 4, 0, 3, 0, 2, 0, 0, 0, 0.016055045871559634, 0.117, 0.389, 0.31687990562750057, 0.11824107902068989, 1, 0.49839781308867609, 1, 0.4764188800515482, 1, 0.43047258059855553, 1]
[7, 2, 7, 7, 25, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 5, 0, 4, 0, 3, 0, 2, 0, 0, 1, 0.019830028328611898, 0.19899999999999998, 0.235, 0.04817415841951503, 0.43956373877842103, 1, 0.4812748733153927, 1, 0.47293201942102669, 1, 0.49867894342704738, 1]
[4, 1, 4, 4, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.002411575562700965, 0.156, 0.271, 0.0, 0.20520205142268622, 1, 0.55451127213452267, 0, 0.48034326119184412, 1, 0.58735123192637018, 0]
[7, 2, 7, 7, 14, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 5, 0, 4, 0, 3, 0, 2, 0, 0, 1, 0.020710059171597635, 0.129, 0.121, 0.05353225557834325, 0.50012599446798789, 0, 0.49516924441467347, 1, 0.48003201947236929, 1, 0.5269041489190921, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.423, 0, 0.49010032982252261, 1, 0.5, 1, 0.5, 1, 0.49838354014544706, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.393, 0.262, 0, 0.38564108875943554, 1, 0.5, 1, 0.5, 1, 0.39642755151714915, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.49104270084401724, 1, 0.5, 1, 0.5, 1, 0.5055388036430698, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.117, 0.115, 0, 0.27529958219112455, 1, 0.5, 1, 0.5, 1, 0.46390864189112446, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.135, 0.308, 0, 0.3879447760758844, 1, 0.5, 1, 0.5, 1, 0.46337210094309478, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.166, 0.177, 0, 0.3382724764769246, 1, 0.5, 1, 0.5, 1, 0.46196819974262271, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.362, 0.263, 0, 0.50973576724221381, 0, 0.5, 1, 0.5, 1, 0.5064524116635184, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.09, 0.141, 0, 0.49094396736978685, 1, 0.5, 1, 0.5, 1, 0.50437314746052786, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.126, 0.471, 0, 0.48035858420288968, 1, 0.5, 1, 0.5, 1, 0.49070791722035589, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.032, 0.377, 0, 0.39702652309828379, 1, 0.5, 1, 0.5, 1, 0.43604120245345018, 1]
[3, 2, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00881057268722467, 0.186, 0.229, 0.3677947711834779, 0.19409560402576864, 1, 0.49583560046508202, 1, 0.48172461842509801, 1, 0.49427944826451803, 1]
[17, 15, 17, 17, 43, 16, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02909090909090909, 0.08500000000000002, 0.06799999999999999, 0.2650397187460767, 0.10326555672494997, 1, 0.46501568851697378, 1, 0.45135298864302204, 1, 0.45535378383847075, 1]
[11, 6, 10, 10, 59, 12, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02849002849002849, 0.08399999999999999, 0.082, 0.21988251348023502, 0.045323220527773121, 1, 0.42471251303108232, 1, 0.40006674960729061, 1, 0.40565362350252376, 1]
[9, 8, 9, 9, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008048289738430584, 0.159, 0.142, 0.25538210404578077, 0.17104260717528394, 1, 0.44448140676092346, 1, 0.43474697472556945, 1, 0.52761151806359097, 0]
[8, 4, 8, 8, 27, 9, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.027777777777777776, 0.199, 0.068, 0.14783961717921135, 0.16586567465434007, 1, 0.44703756795110822, 1, 0.461954992403527, 1, 0.44228869102693907, 1]
[4, 4, 4, 4, 38, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015384615384615385, 0.02999999999999997, 0.013, 0.08755195808692617, 0.31433849373514156, 1, 0.51330965467585477, 0, 0.49857123254164259, 1, 0.50457177526992836, 0]
[10, 3, 10, 10, 48, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016333938294010888, 0.18600000000000003, 0.148, 0.077015640058709, 0.035431947637716149, 1, 0.46669769808231643, 1, 0.423488225642836, 1, 0.4782431277146536, 1]
[10, 1, 10, 10, 28, 7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.034722222222222224, 0.035, 0.046, 0.04692402084245643, 0.090051555643927875, 1, 0.40516858156721469, 1, 0.38872756301080275, 1, 0.40095002065182339, 1]
[19, 6, 19, 19, 65, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0.014164305949008499, 0.134, 0.14600000000000002, 0.06154549100978596, 0.037534316797185982, 1, 0.45460815126849352, 1, 0.44797580316281177, 1, 0.30004886774751899, 1]
[13, 4, 13, 13, 47, 7, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.028037383177570093, 0.07699999999999999, 0.007999999999999993, 0.11339276596929392, 0.051225384755721429, 1, 0.49313395814286964, 1, 0.40236850516285877, 1, 0.27726469307570584, 1]
[7, 3, 7, 7, 42, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.018666666666666668, 0.05399999999999999, 0.168, 0.0539965095470432, 0.015310595104838218, 1, 0.38161653714610511, 1, 0.40278349434054306, 1, 0.14383542004739724, 1]
[9, 4, 9, 9, 23, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.03007518796992481, 0.024000000000000007, 0.205, 0.05310164907014781, 0.021025430581140189, 1, 0.45404583708713475, 1, 0.41891887488168233, 1, 0.19317244826365046, 1]
[4, 3, 4, 4, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.05555555555555555, 0.205, 0.17, 0.17952265829918898, 0.23255193663559495, 1, 0.54643629113051984, 0, 0.47806217822703256, 1, 0.29226189340190334, 1]
[4, 4, 4, 4, 10, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.04, 0.185, 0.11, 0.07870893949125285, 0.60291273290486369, 0, 0.48590884423111858, 1, 0.46608446591407243, 1, 0.46864972939130944, 1]
[3, 2, 3, 3, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0297029702970297, 0.152, 0.048, 0.11298803279573306, 0.35090531525583024, 1, 0.48197564660581277, 1, 0.45688871805514231, 1, 0.4220920724655054, 1]
[4, 4, 4, 4, 9, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02531645569620253, 0.123, 0.09399999999999997, 0.04884783414321744, 0.21079897573786593, 1, 0.44726289755826582, 1, 0.4306231638754533, 1, 0.25238142594789204, 1]
[3, 1, 3, 3, 8, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030612244897959183, 0.12799999999999997, 0.06600000000000003, 0.0, 0.14475949853679129, 1, 0.49451647853832137, 1, 0.485918022704036, 1, 0.30166286027198103, 1]
[2, 1, 2, 2, 7, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024096385542168676, 0.15, 0.05999999999999997, 0.06654488326015777, 0.20302515126071757, 1, 0.51866119472740058, 0, 0.48685629880776271, 1, 0.274633475321994, 1]
[6, 2, 6, 6, 11, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.037383177570093455, 0.121, 0.281, 0.09230223311070423, 0.17490611417850505, 1, 0.38677689233198814, 1, 0.42437946449185765, 1, 0.27430228851440114, 1]
[3, 1, 3, 3, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.037037037037037035, 0.02300000000000002, 0.074, 0.04466656076905523, 0.32559629497220066, 1, 0.3715691909884894, 1, 0.38118337609214098, 1, 0.27660604999878979, 1]
[6, 5, 6, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.07246376811594203, 0.201, 0.096, 0.3665282564199942, 0.16217150991268381, 1, 0.49404555871398281, 1, 0.4805989750722085, 1, 0.45597342595239071, 1]
[5, 2, 5, 5, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030303030303030304, 0.045, 0.11099999999999999, 0.20937591931752625, 0.077970860838513636, 1, 0.44402382248386096, 1, 0.45014760841946783, 1, 0.30156573553397814, 1]
[4, 4, 4, 4, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.006968641114982578, 0.114, 0.221, 0.3032160644503864, 0.043812874393661647, 1, 0.49339188291600294, 1, 0.46233781844054295, 1, 0.25228834047283055, 1]
[3, 3, 3, 3, 17, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.006880733944954129, 0.14, 0.40199999999999997, 0.33517574332792605, 0.23619480179161575, 1, 0.49590875965415715, 1, 0.47963498394511617, 1, 0.40052136727968329, 1]
[4, 4, 4, 4, 10, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.006211180124223602, 0.124, 0.142, 0.4920877939227508, 0.085530355829627661, 1, 0.50060385261601847, 0, 0.49142868475539631, 1, 0.36442064973556654, 1]
[5, 5, 5, 5, 17, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.01256281407035176, 0.213, 0.127, 0.6764792400877002, 0.49120348184652635, 1, 0.49862474143739965, 1, 0.48005630447663084, 1, 0.52523410143828098, 0]
[4, 4, 3, 3, 7, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0.009029345372460496, 0.224, 0.115, 0.4143795975641519, 0.06163868144585883, 1, 0.46730161219381322, 1, 0.459092280901505, 1, 0.29495116001926441, 1]
[4, 4, 4, 4, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.00468384074941452, 0.169, 0.101, 0.568119044018601, 0.32928112389885927, 1, 0.49508685722020168, 1, 0.48735024701724339, 1, 0.3345700160468929, 1]
[4, 4, 4, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.013157894736842105, 0.137, 0.191, 0.12725898700975247, 0.50868567067959003, 0, 0.50589686426775504, 0, 0.4823257587149089, 1, 0.42784789190970079, 1]
[0, 0, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.151, 0.114, 0.0, 0.24468381164090841, 1, 0.47976958107399115, 1, 0.50687291738441709, 0, 0.44723713152868122, 1]
[3, 3, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07692307692307693, 0.105, 0.08799999999999997, 0.335865198941942, 0.32130469454020655, 1, 0.49137761413103348, 1, 0.49305450908303006, 1, 0.46079950663902397, 1]
[5, 5, 5, 5, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0.16129032258064516, 0.14, 0.073, 0.08701234950451958, 0.43057622197883866, 1, 0.49153095660526225, 1, 0.49500441493928821, 1, 0.48856366219888203, 1]
[1, 1, 1, 1, 5, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011494252873563218, 0.105, 0.286, 0.0, 0.14590010238131634, 1, 0.47976958107399115, 1, 0.5067809193442212, 0, 0.46961610146139326, 1]
[5, 0, 5, 5, 7, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02717391304347826, 0.206, 0.301, 0.0, 0.12676130371348088, 1, 0.50920914515739502, 0, 0.52330964837180483, 0, 0.48810267015597292, 1]
[7, 5, 7, 7, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010174418604651164, 0.111, 0.235, 0.30911950491550405, 0.17220125022578264, 1, 0.48553702032379353, 1, 0.47625007078563442, 1, 0.34584784131799534, 1]
[4, 4, 4, 4, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.011494252873563218, 0.076, 0.119, 0.39420070023483045, 0.16158800318857658, 1, 0.49590439654076318, 1, 0.47614419396939178, 1, 0.48859585952822426, 1]
[6, 3, 6, 6, 17, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01818181818181818, 0.007000000000000006, 0.109, 0.055436189574118395, 0.39135266620873294, 1, 0.50858743488712332, 0, 0.51313467273707991, 0, 0.52245888186837497, 0]
[5, 0, 5, 5, 19, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.022123893805309734, 0.257, 0.042, 0.0, 0.18559707799897693, 1, 0.36730009900970095, 1, 0.36831391113046641, 1, 0.29502221443944676, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2, 0.0, 0.0, 0.5797386715376657, 0.29203497398542727, 1, 0.49914487054079681, 1, 0.50486813973109912, 0, 0.47924950196563043, 1]
[4, 2, 4, 4, 18, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.009966777408637873, 0.166, 0.47100000000000003, 0.052663467749195766, 0.67585682354464816, 0, 0.47704784681984885, 1, 0.50104664169274937, 0, 0.56509332831039649, 0]
[4, 3, 4, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.018957345971563982, 0.06400000000000003, 0.043, 0.08120726507434861, 0.11852712259788284, 1, 0.40951556988457077, 1, 0.44633781290560554, 1, 0.33374787940047385, 1]
[3, 0, 3, 3, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004219409282700422, 0.172, 0.386, 0.0, 0.049135782092401603, 1, 0.49276399906191271, 1, 0.50963839683106338, 0, 0.34257015134911339, 1]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.098, 0.028, 0, 0.1854998611731159, 1, 0.5, 1, 0.5, 1, 0.39011106968664638, 1]
[3, 3, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.015957446808510637, 0.228, 0.248, 0.7092972666062736, 0.14553753492608371, 1, 0.49431099235466869, 1, 0.48841070987728852, 1, 0.42762076735829874, 1]
[5, 5, 5, 5, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.03355704697986577, 0.224, 0.219, 0.6201462859265062, 0.083682434844820686, 1, 0.469344992972832, 1, 0.4288194715827614, 1, 0.29938697849782403, 1]
